deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
e52aa8e7-0632-46e2-b488-d86d0a6aa6fa,1da5103e-ab70-4058-9b6f-9e33788e3bc9,500m Transect 9 INPA Phase 2,-2.57834,-60.0326,,2024-12-16T11:48:00-04:00,2025-01-27T14:35:03-04:00,,48e1b466-02fb-4e86-94e0-54223418b56d,#NAME?,,,,,,,,,,,,,
ea01d6e4-df30-46dd-8692-166f074c5a3a,f872984e-9fec-4400-8b78-849426543929,100m Transect 1 TIWA Phase 1,-1.191,-60.43416,,2024-10-06T21:50:52-04:00,2024-12-09T21:09:26-04:00,,7f9c60a1-fe52-48e9-ba9a-855b59877a5c,#NAME?,,,,,,,,,,,,,
ea3425ae-a6cf-4301-a92b-f14698deca4f,8cad4e33-b27b-4bf4-aae3-58fe0a9291c5,500m Transect 3 TIWA Phase 2,-1.05112,-60.47809,,2024-12-11T14:23:14-04:00,2025-01-23T12:57:32-04:00,,5c9be263-3c6e-4d41-a014-2593d44ff83b,#NAME?,,,,,,,,,,,,,
ebec78de-7022-472c-85f7-8b4f37cc6b7e,8f4e8e90-af5e-491f-94ed-9bc6afc1ea87,1000m Transect 4 TIWA Phase 2,-0.9356,-60.50021,,2024-12-10T10:13:48-04:00,2025-01-22T15:04:17-04:00,,69319e4f-1edf-40ab-91db-92cfe7413e0e,#NAME?,,,,,,,,,,,,,
ed9cec00-e867-44a1-92c1-ff4cca34e10b,44d9bc40-e087-47e3-926b-76685a6fd9fa,10m Transect 4 TIWA Phase 2,-0.93855,-60.50701,,2024-12-11T21:02:45-04:00,2025-01-24T02:28:45-04:00,,7f9c60a1-fe52-48e9-ba9a-855b59877a5c,#NAME?,,,,,,,,,,,,,
ee4d0717-848e-4d71-884e-4c262dcdb806,2576de91-7e4b-414e-8305-1ec9560ab724,1000m Transect 6 INPA Phase 1,-2.57493,-60.03531,,2024-10-09T16:31:08-04:00,2024-12-13T16:22:24-04:00,,a336e396-68fc-4c30-ab29-81bd322ce0a9,#NAME?,,,,,,,,,,,,,
f6c66e0a-e489-42c4-9ff4-50fa7a9eb76f,c92e5d7d-96cb-42a3-813e-c57457b022d5,250m Transect 4 TIWA Phase 2,-0.9377,-60.50508,,2024-12-11T09:21:34-04:00,2025-01-23T14:36:52-04:00,,23bd3022-d632-436c-af72-33563f47209b,#NAME?,,,,,,,,,,,,,
f8ded901-1a48-4018-a774-e6f9311838b9,3ac3a500-e027-4adc-9555-865e6427a172,100m Transect 10 INPA Phase 1,-2.53857,-60.03809,,2024-10-09T11:17:12-04:00,2024-11-01T11:58:22-04:00,,ba140ac1-2240-4d14-b032-73b67b458090,#NAME?,,,,,,,,,,,,,
fc9539ae-db87-4df2-8715-71d950c2146c,e4e8272f-2242-45b5-9157-d5bf954d1608,1000m Transect 2 TIWA Phase 1,-1.12729,-60.4589,,2024-10-07T09:25:30-04:00,2024-10-23T00:50:16-04:00,,14d6861c-51bc-456a-82f0-e2ee97e3b5d2,#NAME?,,,,,,,,,,,,,
fdb20ad0-f3ea-487c-9ce5-553765161ceb,1f5f0537-3f6a-4466-91ae-f937993abe47,100m Transect 2 TIWA Phase 1,-1.12406,-60.45291,,2024-10-23T10:36:52-04:00,2024-12-09T10:29:02-04:00,,a9fd4746-2290-4723-a22a-1c498a72aaa1,#NAME?,,,,,,,,,,,,,
